Study Time (hrs/day),Sleep Time (hrs/day),Smartphone Usage (hrs/day),Mock Exam Score
3.496714153011233,7.926177547531641,5.099033154879003,66.35845001075921
2.861735698828815,8.90941664047013,4.386950524369153,52.40043477195008
3.6476885381006925,5.601432426180859,3.0894455548802613,61.884488509892456
4.523029856408026,7.562969236690571,2.029594833441639,100.0
2.765846625276664,6.3493574308781735,4.047334970420385,44.88852373047101
2.7658630430508193,6.512874616235304,3.5902280781326246,47.44707266759391
4.5792128155073915,6.407606075761131,4.342789830041598,87.15826286310465
3.767434729152909,6.136009230320184,3.9527577025229546,76.05421579513465
2.530525614065048,7.048521627944827,4.574329072979003,40.99389855415354
3.5425600435859645,6.169049883588962,2.197147182659148,94.50027927362524
2.5365823071875377,7.2704568257798385,4.976091098451489,25.9061281468
2.534270246429743,6.949761890550863,3.2963994070385993,50.53362571816601
3.241962271566034,6.76105195313359,6.112891308937899,30.347368901581593
1.086719755342202,6.092436337958402,1.9662182728656483,13.86902789724897
1.2750821674869672,6.423228669431667,5.603945704747874,0.7515227909919546
2.437712470759027,7.755391225825756,3.296866175193972,53.345068708536765
1.9871688796655762,7.500917187624381,2.0228729945783277,72.15373101807145
3.314247332595274,6.022444755201449,2.2741712489185177,79.96357478427531
2.091975924478789,7.099332305429225,2.51947903770852,41.89952139634467
1.5876962986647085,7.751387123371789,3.636248919602875,52.689298057466246
4.465648768921554,5.330594718878628,3.784253232053249,90.33375360754525
2.774223699513464,7.543360192379935,2.139449994092131,77.62775204593379
3.0675282046879238,6.337376241054153,2.9634681116085257,61.13792319444566
1.5752518137865432,7.570598668593159,6.2134055379177955,0.0
2.4556172754748173,6.236740843457483,5.591314755151068,20.660834414562558
3.1109225897098662,5.1951178993354805,3.6544855045110483,62.5366724428061
1.8490064225776972,5.372457562116837,3.0570052172523003,52.11822714896121
3.375698018345672,7.048084946661382,3.180046990077392,86.38635048216833
2.3993613100811952,7.259722501721482,3.920276959095625,40.194574901412324
2.708306250206723,6.095683374895591,1.4658111522023916,58.79025602369839
2.398293387770603,7.638592458777374,2.6139351938649824,61.42834057976115
4.852278184508938,5.33847993773104,0.49712388918361583,100.0
2.986502775262066,6.9339202013526835,3.598834683907919,61.642986814773366
1.9422890710440996,5.788983800237544,3.9707939095541116,26.60673546354191
3.822544912103189,6.3481638921978405,2.275220306550939,80.77914961886117
1.7791563500289778,7.047398671316414,5.360980144935049,1.2632882351431736
3.2088635950047553,6.139586634716047,1.161351505496488,88.39769108440763
1.0403298761202244,6.615444455770175,0.8034376796852696,40.52243460778355
1.6718139511015695,8.00629280921444,3.336677727839958,28.401797432601132
3.1968612358691235,6.423108130476852,4.570647453918232,21.623668697767908
3.7384665799954107,7.835692112065142,5.525891537186803,58.41372773785953
3.1713682811899706,5.870293145342382,2.31167360569659,87.38461126024286
2.8843517176117595,7.529804177915283,4.618021250146944,65.76843488582085
2.6988963044107113,8.4415686206579,2.942237295748939,62.19243366815162
1.5214780096325726,4.528355499872711,2.7410590500887704,19.638626587509492
2.2801557916052912,6.203104744529523,4.3254899062300085,38.0514830532036
2.5393612290402126,7.57707212718054,3.978484317620129,38.90388764862274
4.057122226218915,6.796954613957007,0.6354117645236261,100.0
3.3436182895684614,7.371145873371309,5.214810524588843,59.24079269618425
1.236959844637266,6.39601481328418,5.0701370312211775,18.287232885797515
3.324083969394795,7.0865897874729,2.061655947735706,80.29652808310381
2.6149177195836835,6.84432276460792,3.5937053001561137,48.54617771138248
2.3230779996940414,8.167782061659807,3.7410452794241085,41.110191640373166
3.6116762888408678,7.254420843301213,3.3910106487358607,66.32671996556621
4.030999522495951,7.337602662075202,2.17454226923187,93.29779214896105
3.931280119116199,6.588123033877532,1.9925649480929226,95.3142231389442
2.1607824767773613,6.512393775927507,2.961668893512832,55.29677574238893
2.6907876241487854,6.5674418121803795,4.759093528889047,31.03023674818369
3.331263431403564,7.394452142378297,3.8154002318916485,80.37041271064152
3.975545127122359,6.5790155191797375,2.444078501870841,85.25395910921176
2.52082576215471,7.289774856896413,4.157548065972517,45.076235924366735
2.814341023336183,9.07540079864544,0.0,94.19170766847263
1.8936650259939718,7.8711247034316925,4.723148550558156,5.755035928726922
1.8037933759193292,6.6739764678321585,0.39042933183285067,74.38191050282937
3.812525822394198,8.201213922163944,2.456338587895302,100.0
4.356240028570823,6.591924626978448,1.3204951580607842,100.0
